gram_count,document_count,Average_freq,z_score
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
8,2,4.0,0.8312713347146573
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
7,1,7.0,0.6842635360986277
5,1,5.0,0.39024793886656844
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
5,1,5.0,0.39024793886656844
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
5,1,5.0,0.39024793886656844
7,1,7.0,0.6842635360986277
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
6,2,3.0,0.537255737482598
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
5,1,5.0,0.39024793886656844
5,1,5.0,0.39024793886656844
5,1,5.0,0.39024793886656844
7,1,7.0,0.6842635360986277
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
4,1,4.0,0.2432401402505388
4,1,4.0,0.2432401402505388
4,1,4.0,0.2432401402505388
4,1,4.0,0.2432401402505388
3,1,3.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
5,1,5.0,0.39024793886656844
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
5,1,5.0,0.39024793886656844
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
5,1,5.0,0.39024793886656844
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
8,2,4.0,0.8312713347146573
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
2,1,2.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
5,1,5.0,0.39024793886656844
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
5,1,5.0,0.39024793886656844
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
4,1,4.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
